item,image,age,cat_giong,cat_loai,price,weight,color,amounts
"Camel, dromedary",http://dummyimage.com/224x162.jpg/5fa2dd/ffffff,4,51,58,$8.31,9,Aquamarine,81
Glossy starling (unidentified),http://dummyimage.com/125x243.jpg/dddddd/000000,4,11,67,$7.17,9,Indigo,56
"Spider, wolf",http://dummyimage.com/180x155.jpg/ff4444/ffffff,8,49,78,$7.85,4,Teal,94
Mule deer,http://dummyimage.com/213x239.jpg/5fa2dd/ffffff,2,7,15,$6.16,1,Goldenrod,21
"Seal, northern fur",http://dummyimage.com/208x200.jpg/ff4444/ffffff,3,67,79,$4.48,4,Green,25
"Dolphin, bottle-nose",http://dummyimage.com/189x113.jpg/cc0000/ffffff,2,32,75,$5.13,8,Pink,2
Goanna lizard,http://dummyimage.com/202x101.jpg/5fa2dd/ffffff,6,2,23,$5.36,10,Goldenrod,26
"Zebra, plains",http://dummyimage.com/131x177.jpg/ff4444/ffffff,7,93,12,$2.91,5,Green,61
Burmese black mountain tortoise,http://dummyimage.com/162x105.jpg/ff4444/ffffff,4,7,1,$6.93,10,Yellow,35
Worm snake (unidentified),http://dummyimage.com/181x234.jpg/dddddd/000000,2,83,17,$7.48,4,Violet,2
Tree porcupine,http://dummyimage.com/187x100.jpg/dddddd/000000,10,57,13,$5.80,2,Indigo,63
Yellow-throated sandgrouse,http://dummyimage.com/176x140.jpg/ff4444/ffffff,6,31,5,$2.71,2,Teal,70
Tyrant flycatcher,http://dummyimage.com/245x169.jpg/5fa2dd/ffffff,9,73,87,$1.78,8,Aquamarine,36
"Penguin, galapagos",http://dummyimage.com/242x209.jpg/dddddd/000000,2,77,18,$4.56,7,Goldenrod,19
"Camel, dromedary",http://dummyimage.com/154x133.jpg/dddddd/000000,8,70,3,$0.91,3,Pink,8
"Langur, gray",http://dummyimage.com/183x110.jpg/ff4444/ffffff,1,79,69,$3.13,6,Fuscia,25
Eastern quoll,http://dummyimage.com/232x195.jpg/ff4444/ffffff,6,86,5,$5.47,1,Pink,10
"Snake, eastern indigo",http://dummyimage.com/104x216.jpg/dddddd/000000,6,15,3,$7.45,1,Puce,69
"Bandicoot, long-nosed",http://dummyimage.com/144x100.jpg/5fa2dd/ffffff,1,77,10,$8.90,2,Green,31
"Capuchin, black-capped",http://dummyimage.com/195x124.jpg/dddddd/000000,10,38,66,$3.94,8,Green,95
"Barbet, black-collared",http://dummyimage.com/208x101.jpg/5fa2dd/ffffff,7,25,69,$6.02,1,Violet,46
"Bat, asian false vampire",http://dummyimage.com/242x129.jpg/cc0000/ffffff,1,86,63,$0.58,6,Yellow,26
"Gull, pacific",http://dummyimage.com/154x149.jpg/dddddd/000000,10,80,82,$6.82,5,Pink,85
"Whale, southern right",http://dummyimage.com/195x199.jpg/5fa2dd/ffffff,3,68,44,$6.60,9,Goldenrod,69
Crab-eating raccoon,http://dummyimage.com/127x112.jpg/dddddd/000000,1,44,36,$9.99,4,Yellow,9
Cape starling,http://dummyimage.com/102x212.jpg/dddddd/000000,1,50,72,$7.12,8,Turquoise,67
"Wallaby, agile",http://dummyimage.com/200x204.jpg/ff4444/ffffff,3,51,4,$0.70,3,Khaki,52
Pygmy possum,http://dummyimage.com/107x124.jpg/dddddd/000000,10,34,70,$7.55,9,Yellow,71
"Jackal, asiatic",http://dummyimage.com/174x186.jpg/ff4444/ffffff,8,4,32,$1.33,5,Aquamarine,12
"Constrictor, eastern boa",http://dummyimage.com/169x125.jpg/dddddd/000000,8,41,33,$9.24,5,Teal,74
Toddy cat,http://dummyimage.com/137x157.jpg/dddddd/000000,2,2,99,$8.59,10,Purple,93
"Fox, blue",http://dummyimage.com/233x176.jpg/dddddd/000000,1,18,79,$6.85,5,Green,2
"Antechinus, brown",http://dummyimage.com/163x203.jpg/5fa2dd/ffffff,9,60,55,$9.32,9,Teal,4
"Owl, burrowing",http://dummyimage.com/206x215.jpg/ff4444/ffffff,3,79,98,$6.13,2,Violet,80
"Lion, southern sea",http://dummyimage.com/237x128.jpg/dddddd/000000,2,99,41,$6.95,1,Purple,10
"Puma, south american",http://dummyimage.com/196x118.jpg/ff4444/ffffff,2,17,48,$5.06,8,Goldenrod,26
Bonnet macaque,http://dummyimage.com/247x136.jpg/5fa2dd/ffffff,5,38,7,$7.55,8,Mauv,70
Golden brush-tailed possum,http://dummyimage.com/120x240.jpg/cc0000/ffffff,3,12,95,$4.20,10,Turquoise,51
Yellow-necked spurfowl,http://dummyimage.com/148x190.jpg/cc0000/ffffff,3,65,62,$8.76,5,Crimson,13
Golden-mantled ground squirrel,http://dummyimage.com/180x121.jpg/5fa2dd/ffffff,2,40,65,$2.63,7,Blue,72
Pronghorn,http://dummyimage.com/203x215.jpg/ff4444/ffffff,10,26,26,$0.44,10,Puce,31
Magistrate black colobus,http://dummyimage.com/246x224.jpg/ff4444/ffffff,9,37,29,$8.92,2,Pink,82
"Squirrel, richardson's ground",http://dummyimage.com/163x187.jpg/dddddd/000000,6,75,81,$9.74,8,Pink,47
"Hawk, ferruginous",http://dummyimage.com/234x137.jpg/ff4444/ffffff,10,77,71,$8.45,9,Khaki,95
Lesser flamingo,http://dummyimage.com/196x180.jpg/5fa2dd/ffffff,1,58,26,$8.45,7,Aquamarine,73
Kongoni,http://dummyimage.com/179x109.jpg/cc0000/ffffff,7,1,8,$0.33,2,Aquamarine,54
Andean goose,http://dummyimage.com/179x165.jpg/cc0000/ffffff,4,26,7,$2.84,7,Goldenrod,40
Yellow-billed stork,http://dummyimage.com/242x109.jpg/cc0000/ffffff,5,98,55,$0.66,7,Khaki,69
"Cockatoo, sulfur-crested",http://dummyimage.com/166x200.jpg/ff4444/ffffff,10,52,93,$6.23,10,Goldenrod,21
American buffalo,http://dummyimage.com/123x147.jpg/cc0000/ffffff,2,37,91,$7.76,2,Puce,68
"Pademelon, red-legged",http://dummyimage.com/224x200.jpg/ff4444/ffffff,7,80,71,$9.40,10,Aquamarine,59
American marten,http://dummyimage.com/125x201.jpg/5fa2dd/ffffff,9,100,96,$2.89,9,Blue,98
Tiger snake,http://dummyimage.com/169x238.jpg/dddddd/000000,10,1,79,$5.20,6,Turquoise,7
"Trumpeter, dark-winged",http://dummyimage.com/232x107.jpg/cc0000/ffffff,7,75,97,$7.16,2,Green,81
Swainson's francolin,http://dummyimage.com/186x100.jpg/5fa2dd/ffffff,1,80,43,$0.14,5,Crimson,62
Nine-banded armadillo,http://dummyimage.com/163x158.jpg/5fa2dd/ffffff,4,63,51,$3.14,2,Indigo,90
"Avocet, pied",http://dummyimage.com/115x181.jpg/cc0000/ffffff,9,2,76,$9.28,10,Blue,96
"Monitor, water",http://dummyimage.com/154x177.jpg/ff4444/ffffff,8,9,85,$4.84,9,Turquoise,64
"Heron, little",http://dummyimage.com/247x215.jpg/cc0000/ffffff,4,98,97,$1.26,1,Aquamarine,100
African skink,http://dummyimage.com/115x102.jpg/cc0000/ffffff,3,15,1,$3.18,5,Pink,31
Killer whale,http://dummyimage.com/119x219.jpg/ff4444/ffffff,8,54,14,$1.16,2,Mauv,3
Arctic ground squirrel,http://dummyimage.com/116x219.jpg/dddddd/000000,1,82,14,$1.60,1,Khaki,21
"Ferret, black-footed",http://dummyimage.com/134x144.jpg/ff4444/ffffff,3,29,90,$4.61,9,Yellow,10
"Siskin, pine",http://dummyimage.com/168x223.jpg/ff4444/ffffff,5,37,54,$2.39,6,Green,90
"Snake, western patch-nosed",http://dummyimage.com/216x221.jpg/ff4444/ffffff,1,79,14,$1.02,10,Blue,4
Goanna lizard,http://dummyimage.com/160x108.jpg/cc0000/ffffff,4,35,78,$9.89,2,Purple,29
Southern ground hornbill,http://dummyimage.com/148x136.jpg/dddddd/000000,8,94,29,$0.90,5,Teal,44
Hudsonian godwit,http://dummyimage.com/123x204.jpg/5fa2dd/ffffff,8,37,57,$2.15,6,Purple,6
Eastern white pelican,http://dummyimage.com/209x245.jpg/ff4444/ffffff,5,51,67,$2.00,8,Turquoise,68
Western lowland gorilla,http://dummyimage.com/170x248.jpg/dddddd/000000,5,31,88,$7.22,1,Mauv,94
"Oystercatcher, blackish",http://dummyimage.com/169x141.jpg/5fa2dd/ffffff,4,56,81,$2.57,4,Red,57
White-browed sparrow weaver,http://dummyimage.com/152x142.jpg/cc0000/ffffff,5,54,62,$1.39,6,Mauv,94
"Macaque, japanese",http://dummyimage.com/137x101.jpg/ff4444/ffffff,9,75,31,$6.84,9,Maroon,51
"Grenadier, common",http://dummyimage.com/171x129.jpg/5fa2dd/ffffff,10,36,6,$7.20,5,Violet,98
Purple grenadier,http://dummyimage.com/224x240.jpg/5fa2dd/ffffff,6,54,69,$8.27,8,Pink,38
Grant's gazelle,http://dummyimage.com/118x158.jpg/cc0000/ffffff,5,24,22,$3.54,7,Turquoise,86
"Bird, pied butcher",http://dummyimage.com/115x139.jpg/cc0000/ffffff,4,83,74,$2.15,10,Mauv,8
Dusky rattlesnake,http://dummyimage.com/232x146.jpg/5fa2dd/ffffff,8,88,65,$1.42,9,Pink,68
Red-necked phalarope,http://dummyimage.com/120x197.jpg/ff4444/ffffff,2,91,51,$6.84,6,Indigo,47
"Wallaby, agile",http://dummyimage.com/157x214.jpg/cc0000/ffffff,8,57,79,$7.91,6,Violet,41
Bengal vulture,http://dummyimage.com/176x130.jpg/ff4444/ffffff,7,48,22,$7.37,8,Mauv,46
"Fox, arctic",http://dummyimage.com/190x204.jpg/ff4444/ffffff,4,75,60,$5.97,1,Fuscia,4
Brown antechinus,http://dummyimage.com/131x166.jpg/cc0000/ffffff,9,96,80,$3.89,1,Green,68
Red meerkat,http://dummyimage.com/233x233.jpg/ff4444/ffffff,2,55,71,$8.24,7,Blue,31
Cape starling,http://dummyimage.com/189x143.jpg/ff4444/ffffff,7,22,84,$0.29,2,Turquoise,82
"Lizard, giant girdled",http://dummyimage.com/147x110.jpg/ff4444/ffffff,1,75,69,$8.65,5,Violet,84
"Squirrel, golden-mantled ground",http://dummyimage.com/134x127.jpg/ff4444/ffffff,9,97,87,$6.82,8,Orange,62
"Dove, white-winged",http://dummyimage.com/210x171.jpg/ff4444/ffffff,1,14,38,$9.49,3,Indigo,72
Ant (unidentified),http://dummyimage.com/154x160.jpg/5fa2dd/ffffff,1,79,52,$3.35,1,Blue,14
Southern white-crowned shrike,http://dummyimage.com/205x132.jpg/dddddd/000000,9,40,95,$5.58,1,Puce,97
Violet-eared waxbill,http://dummyimage.com/147x140.jpg/ff4444/ffffff,4,15,98,$1.11,5,Teal,20
Red-winged blackbird,http://dummyimage.com/164x162.jpg/5fa2dd/ffffff,6,55,5,$1.54,4,Yellow,69
Red-winged blackbird,http://dummyimage.com/236x169.jpg/cc0000/ffffff,10,21,91,$6.33,6,Teal,16
"Bulbul, black-fronted",http://dummyimage.com/245x111.jpg/cc0000/ffffff,1,92,66,$4.39,8,Pink,17
Hanuman langur,http://dummyimage.com/144x242.jpg/dddddd/000000,7,24,99,$7.07,10,Blue,18
"Wambenger, red-tailed",http://dummyimage.com/205x111.jpg/dddddd/000000,9,90,98,$6.05,7,Pink,50
Black-throated butcher bird,http://dummyimage.com/248x149.jpg/cc0000/ffffff,7,63,35,$3.79,1,Indigo,54
Cormorant (unidentified),http://dummyimage.com/158x137.jpg/cc0000/ffffff,8,3,65,$2.58,7,Blue,25
Mouflon,http://dummyimage.com/205x183.jpg/cc0000/ffffff,10,86,79,$2.64,8,Crimson,64
Whip-tailed wallaby,http://dummyimage.com/248x229.jpg/5fa2dd/ffffff,10,71,25,$4.93,10,Crimson,50
Dark-winged trumpeter,http://dummyimage.com/182x160.jpg/5fa2dd/ffffff,8,96,27,$0.99,10,Khaki,73
Ibex,http://dummyimage.com/119x121.jpg/ff4444/ffffff,10,32,10,$1.60,6,Maroon,10
"Caracara, yellow-headed",http://dummyimage.com/206x193.jpg/cc0000/ffffff,8,36,21,$8.44,9,Mauv,34
"Duck, comb",http://dummyimage.com/186x159.jpg/dddddd/000000,7,8,40,$4.17,9,Pink,53
"Hyena, brown",http://dummyimage.com/177x163.jpg/dddddd/000000,2,2,66,$0.69,4,Mauv,67
"Raven, white-necked",http://dummyimage.com/216x141.jpg/ff4444/ffffff,9,100,78,$0.52,1,Turquoise,72
Western pygmy possum,http://dummyimage.com/183x244.jpg/dddddd/000000,9,23,9,$7.11,4,Maroon,15
"Coot, red-knobbed",http://dummyimage.com/108x240.jpg/ff4444/ffffff,8,9,20,$3.72,9,Red,1
"Weaver, sociable",http://dummyimage.com/240x163.jpg/5fa2dd/ffffff,8,66,48,$4.72,1,Turquoise,36
"Eagle, tawny",http://dummyimage.com/106x182.jpg/ff4444/ffffff,2,1,99,$5.37,8,Puce,80
"Lemur, grey mouse",http://dummyimage.com/179x222.jpg/5fa2dd/ffffff,8,80,12,$4.47,6,Maroon,12
Water moccasin,http://dummyimage.com/207x187.jpg/cc0000/ffffff,3,90,51,$8.68,5,Red,43
Mexican beaded lizard,http://dummyimage.com/153x225.jpg/dddddd/000000,10,76,99,$0.12,8,Orange,4
Rose-ringed parakeet,http://dummyimage.com/226x221.jpg/dddddd/000000,6,82,7,$0.89,6,Turquoise,55
"Owl, white-browed",http://dummyimage.com/140x101.jpg/5fa2dd/ffffff,5,73,48,$8.14,7,Green,83
"Squirrel, pine",http://dummyimage.com/232x218.jpg/ff4444/ffffff,3,13,47,$0.08,3,Pink,87
"Leopard, indian",http://dummyimage.com/245x187.jpg/dddddd/000000,9,49,21,$3.28,6,Fuscia,98
Western spotted skunk,http://dummyimage.com/100x215.jpg/5fa2dd/ffffff,3,88,42,$9.84,4,Fuscia,78
Greater blue-eared starling,http://dummyimage.com/108x145.jpg/5fa2dd/ffffff,2,1,93,$0.64,5,Crimson,79
Madagascar fruit bat,http://dummyimage.com/220x242.jpg/ff4444/ffffff,2,55,5,$5.53,9,Indigo,57
"Trotter, lily",http://dummyimage.com/149x157.jpg/cc0000/ffffff,7,28,35,$1.57,2,Puce,38
"Gull, southern black-backed",http://dummyimage.com/139x123.jpg/5fa2dd/ffffff,5,93,82,$3.82,8,Goldenrod,32
Swallow (unidentified),http://dummyimage.com/113x150.jpg/ff4444/ffffff,1,76,61,$2.64,3,Khaki,96
European stork,http://dummyimage.com/110x131.jpg/5fa2dd/ffffff,7,36,46,$0.70,2,Aquamarine,36
"Rabbit, eastern cottontail",http://dummyimage.com/107x175.jpg/cc0000/ffffff,7,73,80,$3.04,6,Indigo,98
"Crab, red lava",http://dummyimage.com/206x241.jpg/cc0000/ffffff,9,64,61,$6.80,4,Turquoise,37
"Butterfly, canadian tiger swallowtail",http://dummyimage.com/114x147.jpg/ff4444/ffffff,5,54,76,$0.45,7,Maroon,98
Red-winged blackbird,http://dummyimage.com/180x109.jpg/5fa2dd/ffffff,5,33,2,$8.37,1,Orange,59
Radiated tortoise,http://dummyimage.com/229x172.jpg/5fa2dd/ffffff,1,89,31,$9.75,3,Orange,23
Flying fox (unidentified),http://dummyimage.com/113x237.jpg/dddddd/000000,9,64,66,$5.60,7,Khaki,55
Jaguarundi,http://dummyimage.com/135x231.jpg/ff4444/ffffff,10,70,70,$1.84,2,Purple,21
Silver gull,http://dummyimage.com/105x173.jpg/dddddd/000000,2,36,4,$6.73,6,Puce,17
Japanese macaque,http://dummyimage.com/250x228.jpg/5fa2dd/ffffff,7,24,100,$6.55,7,Orange,47
Northern fur seal,http://dummyimage.com/124x114.jpg/5fa2dd/ffffff,6,17,100,$2.54,4,Goldenrod,29
"Roller, lilac-breasted",http://dummyimage.com/101x173.jpg/dddddd/000000,5,33,22,$0.27,4,Goldenrod,42
"Wambenger, red-tailed",http://dummyimage.com/108x132.jpg/dddddd/000000,8,35,92,$5.64,4,Khaki,38
"Raccoon, common",http://dummyimage.com/162x209.jpg/5fa2dd/ffffff,6,12,87,$5.63,1,Yellow,43
Green-winged macaw,http://dummyimage.com/207x140.jpg/cc0000/ffffff,9,95,76,$7.35,5,Turquoise,90
Griffon vulture,http://dummyimage.com/144x232.jpg/dddddd/000000,7,24,56,$1.73,2,Khaki,9
American crow,http://dummyimage.com/176x112.jpg/cc0000/ffffff,1,65,30,$7.34,6,Goldenrod,71
White rhinoceros,http://dummyimage.com/213x227.jpg/cc0000/ffffff,7,48,78,$3.32,7,Crimson,80
African black crake,http://dummyimage.com/246x148.jpg/ff4444/ffffff,9,23,20,$8.63,2,Turquoise,36
"Squirrel, european red",http://dummyimage.com/212x165.jpg/5fa2dd/ffffff,5,52,90,$4.84,1,Yellow,20
"Lizard, blue-tongued",http://dummyimage.com/184x123.jpg/5fa2dd/ffffff,4,87,96,$6.01,4,Indigo,42
Burmese brown mountain tortoise,http://dummyimage.com/139x163.jpg/cc0000/ffffff,7,85,95,$7.04,5,Maroon,31
Puma,http://dummyimage.com/184x108.jpg/cc0000/ffffff,7,11,7,$5.62,8,Red,7
"Possum, ring-tailed",http://dummyimage.com/127x151.jpg/ff4444/ffffff,7,46,68,$7.93,7,Maroon,77
Dingo,http://dummyimage.com/106x111.jpg/cc0000/ffffff,10,33,61,$7.28,1,Crimson,90
"Coatimundi, ring-tailed",http://dummyimage.com/165x243.jpg/dddddd/000000,1,74,93,$2.03,3,Blue,88
"Lizard, giant girdled",http://dummyimage.com/225x119.jpg/5fa2dd/ffffff,8,91,17,$3.45,10,Maroon,15
"Crane, wattled",http://dummyimage.com/234x142.jpg/dddddd/000000,5,94,46,$8.82,6,Puce,84
"Trumpeter, green-winged",http://dummyimage.com/220x149.jpg/cc0000/ffffff,2,79,3,$8.11,4,Maroon,89
Pied butcher bird,http://dummyimage.com/154x230.jpg/dddddd/000000,6,67,65,$2.52,9,Blue,23
"Legaan, water",http://dummyimage.com/246x167.jpg/cc0000/ffffff,4,3,15,$7.70,9,Indigo,49
White-throated toucan,http://dummyimage.com/146x205.jpg/dddddd/000000,2,10,58,$3.84,7,Red,56
Snowy sheathbill,http://dummyimage.com/151x242.jpg/dddddd/000000,3,49,20,$3.73,5,Red,4
"Otter, giant",http://dummyimage.com/160x188.jpg/ff4444/ffffff,5,39,27,$5.86,2,Teal,30
"Antelope, roan",http://dummyimage.com/119x211.jpg/ff4444/ffffff,4,96,86,$4.84,4,Orange,63
"Magpie, black-backed",http://dummyimage.com/198x104.jpg/dddddd/000000,3,91,93,$1.95,6,Indigo,51
Killer whale,http://dummyimage.com/154x246.jpg/cc0000/ffffff,6,11,23,$5.17,6,Red,44
"Gull, silver",http://dummyimage.com/173x190.jpg/cc0000/ffffff,10,51,95,$5.75,3,Crimson,51
"Lemming, collared",http://dummyimage.com/172x195.jpg/5fa2dd/ffffff,9,90,53,$3.37,4,Khaki,31
"Gull, herring",http://dummyimage.com/104x142.jpg/ff4444/ffffff,10,53,77,$4.89,3,Orange,53
Red sheep,http://dummyimage.com/239x161.jpg/5fa2dd/ffffff,10,18,4,$8.37,8,Indigo,10
Oriental short-clawed otter,http://dummyimage.com/217x194.jpg/dddddd/000000,5,82,23,$8.65,4,Indigo,31
"Pelican, great white",http://dummyimage.com/175x120.jpg/5fa2dd/ffffff,2,30,57,$4.89,10,Purple,19
"Starling, superb",http://dummyimage.com/243x248.jpg/ff4444/ffffff,9,87,93,$2.58,5,Green,47
"Bee-eater, white-fronted",http://dummyimage.com/182x167.jpg/ff4444/ffffff,10,27,76,$8.48,2,Pink,54
Tiger,http://dummyimage.com/127x147.jpg/5fa2dd/ffffff,1,51,65,$3.70,8,Pink,56
"Bandicoot, long-nosed",http://dummyimage.com/235x148.jpg/ff4444/ffffff,5,84,20,$4.30,8,Maroon,53
Jabiru stork,http://dummyimage.com/178x210.jpg/dddddd/000000,7,3,93,$3.83,9,Teal,81
Black-collared barbet,http://dummyimage.com/112x129.jpg/cc0000/ffffff,6,27,20,$1.86,7,Purple,15
Bottle-nose dolphin,http://dummyimage.com/120x173.jpg/dddddd/000000,2,47,76,$7.12,5,Goldenrod,6
"Albatross, waved",http://dummyimage.com/217x223.jpg/dddddd/000000,7,98,1,$9.22,3,Puce,74
Square-lipped rhinoceros,http://dummyimage.com/215x212.jpg/cc0000/ffffff,10,60,50,$1.92,7,Indigo,11
"Elephant, asian",http://dummyimage.com/234x192.jpg/cc0000/ffffff,7,71,50,$2.27,6,Pink,65
"Squirrel, european red",http://dummyimage.com/123x118.jpg/dddddd/000000,3,53,88,$1.15,9,Crimson,39
"Kangaroo, red",http://dummyimage.com/239x193.jpg/dddddd/000000,4,99,63,$4.08,9,Violet,76
Common goldeneye,http://dummyimage.com/211x122.jpg/cc0000/ffffff,9,81,85,$3.61,8,Goldenrod,95
Purple grenadier,http://dummyimage.com/208x203.jpg/5fa2dd/ffffff,7,83,84,$2.11,8,Yellow,98
Western bearded dragon,http://dummyimage.com/160x144.jpg/dddddd/000000,7,23,79,$3.36,6,Turquoise,85
Cobra (unidentified),http://dummyimage.com/237x138.jpg/ff4444/ffffff,10,68,61,$6.33,3,Red,97
African red-eyed bulbul,http://dummyimage.com/105x122.jpg/ff4444/ffffff,2,45,71,$9.78,9,Indigo,66
"Rattlesnake, eastern diamondback",http://dummyimage.com/121x223.jpg/cc0000/ffffff,7,79,77,$1.68,6,Khaki,9
"Plover, blacksmith",http://dummyimage.com/182x133.jpg/dddddd/000000,4,24,62,$1.88,4,Teal,98
"Pheasant, ring-necked",http://dummyimage.com/196x121.jpg/5fa2dd/ffffff,8,18,64,$1.25,10,Fuscia,79
"Otter, giant",http://dummyimage.com/147x118.jpg/ff4444/ffffff,1,32,8,$0.22,2,Maroon,13
Spotted hyena,http://dummyimage.com/133x220.jpg/dddddd/000000,2,7,78,$7.64,2,Puce,77
Denham's bustard,http://dummyimage.com/137x117.jpg/cc0000/ffffff,8,27,57,$6.61,6,Red,26
Giant girdled lizard,http://dummyimage.com/241x248.jpg/dddddd/000000,10,26,83,$8.43,2,Fuscia,7
"Bird, magnificent frigate",http://dummyimage.com/230x151.jpg/dddddd/000000,6,20,80,$2.63,2,Yellow,83
Klipspringer,http://dummyimage.com/203x238.jpg/ff4444/ffffff,6,74,36,$4.36,4,Turquoise,67
Gray langur,http://dummyimage.com/131x247.jpg/5fa2dd/ffffff,3,52,2,$8.13,2,Fuscia,85
Huron,http://dummyimage.com/204x168.jpg/dddddd/000000,4,33,19,$2.73,5,Pink,6
Buttermilk snake,http://dummyimage.com/103x203.jpg/dddddd/000000,2,49,29,$2.24,8,Mauv,40
Carpet python,http://dummyimage.com/110x129.jpg/cc0000/ffffff,9,16,38,$2.77,7,Puce,67
"Starfish, crown of thorns",http://dummyimage.com/248x151.jpg/5fa2dd/ffffff,3,1,41,$3.90,5,Orange,84
"Duck, white-faced whistling",http://dummyimage.com/237x122.jpg/dddddd/000000,6,25,3,$9.19,7,Khaki,4
Blue-tongued skink,http://dummyimage.com/201x108.jpg/ff4444/ffffff,9,7,97,$6.74,10,Blue,26
"Deer, black-tailed",http://dummyimage.com/149x191.jpg/ff4444/ffffff,6,80,63,$3.00,3,Red,43
Long-tailed jaeger,http://dummyimage.com/131x220.jpg/dddddd/000000,1,59,86,$6.54,3,Crimson,50
"Fox, north american red",http://dummyimage.com/153x200.jpg/dddddd/000000,10,52,66,$5.02,10,Puce,52
"Woodcock, american",http://dummyimage.com/228x117.jpg/5fa2dd/ffffff,5,16,77,$2.43,10,Green,93
Malachite kingfisher,http://dummyimage.com/193x249.jpg/cc0000/ffffff,5,51,87,$5.05,8,Turquoise,2
Black-capped chickadee,http://dummyimage.com/232x228.jpg/dddddd/000000,3,31,22,$8.41,8,Violet,11
Asian red fox,http://dummyimage.com/112x159.jpg/5fa2dd/ffffff,6,35,5,$9.54,7,Teal,79
Savanna baboon,http://dummyimage.com/227x173.jpg/dddddd/000000,2,36,22,$2.18,4,Maroon,58
Giant otter,http://dummyimage.com/119x185.jpg/dddddd/000000,8,6,78,$0.14,6,Orange,56
"Duck, white-faced whistling",http://dummyimage.com/221x209.jpg/cc0000/ffffff,2,71,23,$7.17,5,Yellow,54
Openbill stork,http://dummyimage.com/129x240.jpg/dddddd/000000,6,39,33,$3.85,3,Blue,47
"Lemur, lesser mouse",http://dummyimage.com/123x177.jpg/dddddd/000000,4,44,80,$4.28,7,Fuscia,49
"Colobus, black and white",http://dummyimage.com/242x183.jpg/ff4444/ffffff,2,90,38,$1.22,7,Goldenrod,59
Ferruginous hawk,http://dummyimage.com/138x135.jpg/dddddd/000000,10,8,69,$0.09,9,Yellow,88
Egyptian viper,http://dummyimage.com/107x231.jpg/dddddd/000000,10,63,19,$7.58,10,Khaki,36
"Iguana, common green",http://dummyimage.com/234x219.jpg/cc0000/ffffff,4,79,30,$1.37,1,Puce,87
Steenbok,http://dummyimage.com/233x123.jpg/cc0000/ffffff,2,53,82,$1.92,10,Red,14
Red-tailed phascogale,http://dummyimage.com/212x230.jpg/5fa2dd/ffffff,2,48,32,$1.61,9,Pink,31
"Whale, baleen",http://dummyimage.com/227x191.jpg/ff4444/ffffff,1,95,41,$9.30,3,Maroon,86
Galapagos sea lion,http://dummyimage.com/146x217.jpg/5fa2dd/ffffff,9,70,23,$0.21,10,Yellow,73
Greater flamingo,http://dummyimage.com/207x131.jpg/ff4444/ffffff,7,7,28,$9.34,6,Teal,89
"Pigeon, wood",http://dummyimage.com/157x111.jpg/ff4444/ffffff,5,80,67,$3.01,3,Maroon,95
"Raccoon, crab-eating",http://dummyimage.com/242x101.jpg/ff4444/ffffff,9,11,26,$3.08,10,Turquoise,90
Malagasy ground boa,http://dummyimage.com/198x156.jpg/ff4444/ffffff,6,84,14,$2.82,3,Khaki,80
"Lion, mountain",http://dummyimage.com/205x109.jpg/ff4444/ffffff,4,84,39,$4.63,1,Teal,73
"Marshbird, brown and yellow",http://dummyimage.com/128x177.jpg/cc0000/ffffff,5,53,27,$6.51,5,Indigo,89
Bushbuck,http://dummyimage.com/210x202.jpg/ff4444/ffffff,7,33,97,$6.57,1,Crimson,17
"Teal, hottentot",http://dummyimage.com/130x158.jpg/cc0000/ffffff,6,56,63,$2.51,9,Fuscia,58
"Cormorant, neotropic",http://dummyimage.com/226x167.jpg/cc0000/ffffff,6,7,37,$0.80,4,Fuscia,86
Greater adjutant stork,http://dummyimage.com/111x147.jpg/ff4444/ffffff,6,86,72,$3.71,10,Mauv,25
"Spurfowl, yellow-necked",http://dummyimage.com/185x190.jpg/5fa2dd/ffffff,10,31,10,$7.89,5,Fuscia,30
Brown hyena,http://dummyimage.com/203x225.jpg/ff4444/ffffff,5,57,80,$3.36,6,Maroon,61
South African hedgehog,http://dummyimage.com/179x104.jpg/cc0000/ffffff,5,83,85,$3.74,3,Khaki,93
Black-crowned crane,http://dummyimage.com/139x187.jpg/5fa2dd/ffffff,2,93,80,$0.01,2,Maroon,92
Turkey vulture,http://dummyimage.com/118x147.jpg/cc0000/ffffff,8,73,90,$6.31,9,Khaki,84
"Pelican, eastern white",http://dummyimage.com/202x174.jpg/dddddd/000000,10,70,59,$8.06,3,Fuscia,3
Collared lemming,http://dummyimage.com/116x242.jpg/cc0000/ffffff,10,73,26,$4.77,8,Violet,68
"Hornbill, yellow-billed",http://dummyimage.com/196x153.jpg/ff4444/ffffff,3,8,7,$4.72,8,Fuscia,97
"Heron, striated",http://dummyimage.com/132x182.jpg/5fa2dd/ffffff,6,32,71,$9.58,2,Pink,88
Galapagos hawk,http://dummyimage.com/189x152.jpg/dddddd/000000,5,8,35,$4.09,6,Red,67
Striped skunk,http://dummyimage.com/117x233.jpg/ff4444/ffffff,4,2,42,$3.15,6,Violet,45
"Cobra, cape",http://dummyimage.com/147x118.jpg/dddddd/000000,8,67,94,$8.31,1,Mauv,50
"Flamingo, chilean",http://dummyimage.com/153x140.jpg/dddddd/000000,5,4,27,$5.73,1,Turquoise,34
Mara,http://dummyimage.com/184x191.jpg/ff4444/ffffff,6,99,55,$7.28,9,Red,59
