id,item,image,age,cat_giong,cat_loai,price,weight,color,amounts
472,"Chickadee, black-capped",http://dummyimage.com/211x189.jpg/dddddd/000000,5,18,47,$2.55,7,Khaki,54
473,Fisher,http://dummyimage.com/192x241.jpg/5fa2dd/ffffff,9,86,36,$7.26,2,Mauv,96
474,"Cat, native",http://dummyimage.com/218x243.jpg/cc0000/ffffff,7,37,97,$2.62,1,Khaki,66
475,"Deer, red",http://dummyimage.com/229x144.jpg/dddddd/000000,6,17,53,$9.07,8,Blue,63
476,"Cobra, egyptian",http://dummyimage.com/204x154.jpg/ff4444/ffffff,10,26,50,$1.08,2,Violet,19
477,"Squirrel, red",http://dummyimage.com/190x229.jpg/cc0000/ffffff,3,47,74,$6.97,4,Fuscia,71
478,Kirk's dik dik,http://dummyimage.com/194x104.jpg/cc0000/ffffff,10,71,35,$1.62,8,Blue,54
479,"Dragon, ornate rock",http://dummyimage.com/234x222.jpg/5fa2dd/ffffff,9,26,74,$7.91,4,Fuscia,5
480,Yellow-throated sandgrouse,http://dummyimage.com/148x167.jpg/5fa2dd/ffffff,7,43,41,$8.08,5,Aquamarine,18
481,"Iguana, marine",http://dummyimage.com/169x114.jpg/cc0000/ffffff,1,23,40,$8.79,8,Khaki,39
482,Platypus,http://dummyimage.com/167x127.jpg/5fa2dd/ffffff,2,37,50,$8.62,1,Green,19
483,Eastern quoll,http://dummyimage.com/237x147.jpg/cc0000/ffffff,3,24,10,$4.61,6,Red,83
484,"Seal, northern elephant",http://dummyimage.com/132x141.jpg/5fa2dd/ffffff,9,58,65,$2.08,8,Yellow,11
485,"Squirrel, pine",http://dummyimage.com/221x170.jpg/dddddd/000000,9,47,13,$7.31,10,Blue,87
486,Crested porcupine,http://dummyimage.com/243x221.jpg/ff4444/ffffff,3,18,13,$7.76,3,Crimson,9
487,"Insect, stick",http://dummyimage.com/186x207.jpg/cc0000/ffffff,4,81,10,$6.88,5,Teal,24
488,Cape raven,http://dummyimage.com/180x164.jpg/dddddd/000000,7,31,5,$5.86,5,Pink,83
489,Black-necked stork,http://dummyimage.com/141x124.jpg/dddddd/000000,10,71,74,$0.69,6,Indigo,39
490,Rhesus monkey,http://dummyimage.com/233x182.jpg/dddddd/000000,8,43,45,$1.62,1,Puce,58
491,Southern tamandua,http://dummyimage.com/245x212.jpg/dddddd/000000,2,45,86,$9.84,9,Teal,73
492,White-necked stork,http://dummyimage.com/133x149.jpg/dddddd/000000,6,94,8,$6.55,3,Orange,61
493,Tarantula,http://dummyimage.com/241x190.jpg/ff4444/ffffff,5,63,69,$8.49,8,Purple,84
494,Yellow-bellied marmot,http://dummyimage.com/183x120.jpg/5fa2dd/ffffff,2,39,43,$9.67,2,Crimson,18
495,"Grouse, greater sage",http://dummyimage.com/149x123.jpg/dddddd/000000,7,62,98,$9.15,6,Mauv,52
496,"Bustard, denham's",http://dummyimage.com/212x217.jpg/cc0000/ffffff,6,29,79,$4.46,4,Indigo,96
497,"Whale, southern right",http://dummyimage.com/119x106.jpg/cc0000/ffffff,6,87,72,$8.67,2,Puce,12
498,"Phascogale, brush-tailed",http://dummyimage.com/223x145.jpg/ff4444/ffffff,7,53,35,$7.27,7,Turquoise,76
499,"Heron, black-crowned night",http://dummyimage.com/165x246.jpg/cc0000/ffffff,5,24,53,$1.25,1,Aquamarine,79
500,"Parakeet, rose-ringed",http://dummyimage.com/116x172.jpg/cc0000/ffffff,1,19,25,$9.16,5,Mauv,9
501,"Gecko, barking",http://dummyimage.com/208x208.jpg/dddddd/000000,3,46,58,$2.55,3,Violet,8
502,Pale white-eye,http://dummyimage.com/165x194.jpg/5fa2dd/ffffff,3,85,18,$9.10,3,Orange,86
503,"Lorikeet, scaly-breasted",http://dummyimage.com/151x185.jpg/ff4444/ffffff,6,6,50,$2.31,2,Crimson,54
504,Snowy sheathbill,http://dummyimage.com/142x156.jpg/ff4444/ffffff,10,21,94,$3.16,5,Fuscia,100
505,Savanna fox,http://dummyimage.com/141x224.jpg/5fa2dd/ffffff,3,8,27,$9.24,1,Pink,7
506,Springhare,http://dummyimage.com/182x244.jpg/ff4444/ffffff,7,39,82,$0.51,2,Mauv,82
507,White-tailed deer,http://dummyimage.com/181x102.jpg/cc0000/ffffff,7,62,10,$7.07,4,Indigo,32
508,"Weaver, white-browed sparrow",http://dummyimage.com/245x238.jpg/cc0000/ffffff,5,20,97,$8.62,9,Mauv,65
509,"Hawk, red-tailed",http://dummyimage.com/197x100.jpg/ff4444/ffffff,9,26,19,$8.11,8,Teal,83
510,"Lemur, ring-tailed",http://dummyimage.com/117x137.jpg/5fa2dd/ffffff,2,17,16,$4.62,5,Purple,10
511,"Duiker, common",http://dummyimage.com/186x235.jpg/5fa2dd/ffffff,8,84,45,$4.83,2,Aquamarine,33
512,Sun gazer,http://dummyimage.com/195x138.jpg/cc0000/ffffff,6,38,28,$8.57,8,Green,14
513,"Porcupine, north american",http://dummyimage.com/157x191.jpg/ff4444/ffffff,1,12,89,$7.05,1,Orange,87
514,"Shelduck, common",http://dummyimage.com/111x194.jpg/5fa2dd/ffffff,5,34,26,$1.91,8,Teal,17
515,"Stork, painted",http://dummyimage.com/212x169.jpg/5fa2dd/ffffff,8,28,80,$9.60,3,Crimson,77
516,Warthog,http://dummyimage.com/194x227.jpg/ff4444/ffffff,7,46,77,$9.84,3,Puce,56
517,European shelduck,http://dummyimage.com/148x192.jpg/cc0000/ffffff,2,25,99,$2.48,8,Blue,71
518,Javanese cormorant,http://dummyimage.com/249x174.jpg/dddddd/000000,10,43,59,$2.30,9,Goldenrod,50
519,Native cat,http://dummyimage.com/151x250.jpg/cc0000/ffffff,1,20,6,$9.55,5,Indigo,8
520,"Phalarope, northern",http://dummyimage.com/249x105.jpg/dddddd/000000,5,36,15,$7.98,10,Indigo,68
521,Eastern indigo snake,http://dummyimage.com/190x115.jpg/ff4444/ffffff,5,34,98,$5.85,1,Red,36
522,"Rhinoceros, white",http://dummyimage.com/225x131.jpg/dddddd/000000,4,75,87,$7.12,8,Aquamarine,84
523,"Eagle, golden",http://dummyimage.com/128x158.jpg/cc0000/ffffff,6,47,40,$3.39,10,Teal,35
524,Red-winged blackbird,http://dummyimage.com/218x208.jpg/dddddd/000000,9,80,94,$9.09,9,Puce,40
525,Lava gull,http://dummyimage.com/236x208.jpg/ff4444/ffffff,6,54,56,$9.02,10,Puce,69
526,Elegant crested tinamou,http://dummyimage.com/201x164.jpg/5fa2dd/ffffff,4,55,59,$1.98,2,Khaki,74
527,Blacksmith plover,http://dummyimage.com/216x108.jpg/dddddd/000000,10,48,47,$0.93,2,Mauv,26
528,Wild water buffalo,http://dummyimage.com/128x181.jpg/dddddd/000000,10,15,35,$8.61,10,Green,7
529,Slender-billed cockatoo,http://dummyimage.com/228x187.jpg/ff4444/ffffff,3,9,48,$9.88,8,Mauv,22
530,Collared peccary,http://dummyimage.com/220x133.jpg/dddddd/000000,5,49,63,$8.20,9,Puce,100
531,Red-billed hornbill,http://dummyimage.com/133x219.jpg/5fa2dd/ffffff,9,49,61,$2.14,7,Pink,61
532,Common wallaroo,http://dummyimage.com/233x194.jpg/5fa2dd/ffffff,6,90,29,$2.86,5,Green,90
533,Arctic hare,http://dummyimage.com/239x246.jpg/cc0000/ffffff,7,88,98,$6.30,10,Blue,75
534,Cougar,http://dummyimage.com/164x219.jpg/cc0000/ffffff,5,5,77,$2.22,8,Aquamarine,67
535,Downy woodpecker,http://dummyimage.com/233x175.jpg/5fa2dd/ffffff,6,16,64,$9.45,8,Puce,99
536,"Monitor, two-banded",http://dummyimage.com/104x146.jpg/ff4444/ffffff,9,39,55,$2.77,4,Turquoise,47
537,"Macaque, bonnet",http://dummyimage.com/172x131.jpg/dddddd/000000,5,22,72,$7.73,9,Fuscia,20
538,"Anteater, giant",http://dummyimage.com/166x196.jpg/5fa2dd/ffffff,3,75,86,$5.27,5,Yellow,97
539,"Tortoise, indian star",http://dummyimage.com/112x184.jpg/ff4444/ffffff,3,85,40,$7.02,10,Fuscia,23
540,White-nosed coatimundi,http://dummyimage.com/209x171.jpg/ff4444/ffffff,4,59,50,$5.29,7,Mauv,62
541,"Seal, harbor",http://dummyimage.com/169x225.jpg/5fa2dd/ffffff,3,57,97,$8.74,4,Mauv,81
542,Asian red fox,http://dummyimage.com/135x178.jpg/5fa2dd/ffffff,2,100,99,$5.98,9,Goldenrod,5
543,Honey badger,http://dummyimage.com/231x235.jpg/cc0000/ffffff,4,61,23,$4.53,10,Green,7
544,"Buffalo, asian water",http://dummyimage.com/250x210.jpg/dddddd/000000,1,61,79,$7.85,7,Mauv,74
545,"Cat, african wild",http://dummyimage.com/171x165.jpg/dddddd/000000,6,40,17,$3.08,6,Goldenrod,16
546,"Lizard, frilled",http://dummyimage.com/156x208.jpg/cc0000/ffffff,10,96,10,$5.30,8,Pink,79
547,Wild water buffalo,http://dummyimage.com/215x193.jpg/ff4444/ffffff,6,97,63,$7.60,5,Puce,43
548,Water moccasin,http://dummyimage.com/190x107.jpg/ff4444/ffffff,4,33,38,$0.17,9,Indigo,80
549,"Otter, cape clawless",http://dummyimage.com/169x187.jpg/ff4444/ffffff,2,5,43,$7.79,10,Pink,61
550,"Wallaby, dama",http://dummyimage.com/175x234.jpg/5fa2dd/ffffff,5,58,87,$1.07,4,Puce,77
551,"Rat, white-faced tree",http://dummyimage.com/186x153.jpg/cc0000/ffffff,6,39,99,$6.38,10,Khaki,71
552,Small-toothed palm civet,http://dummyimage.com/232x114.jpg/dddddd/000000,6,2,70,$5.63,2,Indigo,89
553,Great white pelican,http://dummyimage.com/201x234.jpg/dddddd/000000,6,2,79,$4.02,4,Red,82
554,Herring gull,http://dummyimage.com/100x127.jpg/dddddd/000000,7,22,72,$6.21,8,Fuscia,61
555,Caribou,http://dummyimage.com/236x181.jpg/5fa2dd/ffffff,5,2,33,$8.62,9,Puce,23
556,Barasingha deer,http://dummyimage.com/110x102.jpg/dddddd/000000,8,86,67,$9.07,3,Yellow,62
557,"Crow, pied",http://dummyimage.com/206x110.jpg/5fa2dd/ffffff,4,27,11,$2.11,5,Maroon,82
558,"Shelduck, european",http://dummyimage.com/225x202.jpg/ff4444/ffffff,8,97,87,$9.69,10,Pink,51
559,"Toucan, red-billed",http://dummyimage.com/180x250.jpg/5fa2dd/ffffff,6,94,85,$9.76,5,Purple,56
560,Brindled gnu,http://dummyimage.com/199x154.jpg/cc0000/ffffff,3,100,39,$9.26,2,Blue,55
561,"Lion, asian",http://dummyimage.com/208x117.jpg/cc0000/ffffff,5,31,9,$1.20,2,Crimson,16
562,"Sloth, pale-throated three-toed",http://dummyimage.com/128x104.jpg/5fa2dd/ffffff,9,57,3,$6.51,3,Puce,26
563,Hoary marmot,http://dummyimage.com/106x125.jpg/5fa2dd/ffffff,8,40,76,$3.80,6,Violet,5
564,"Peccary, white-lipped",http://dummyimage.com/168x156.jpg/ff4444/ffffff,7,17,12,$9.03,10,Blue,54
565,"Moccasin, water",http://dummyimage.com/113x103.jpg/dddddd/000000,8,51,7,$3.66,5,Teal,38
566,Blue peacock,http://dummyimage.com/160x177.jpg/ff4444/ffffff,8,49,80,$4.76,9,Indigo,68
567,"Lizard, blue-tongued",http://dummyimage.com/133x157.jpg/cc0000/ffffff,1,16,86,$5.80,2,Fuscia,88
568,Eastern fox squirrel,http://dummyimage.com/228x148.jpg/ff4444/ffffff,3,10,44,$0.86,1,Crimson,98
569,"Dragon, frilled",http://dummyimage.com/126x229.jpg/dddddd/000000,10,67,52,$3.49,6,Yellow,48
570,Sacred ibis,http://dummyimage.com/163x166.jpg/5fa2dd/ffffff,7,16,48,$0.65,4,Purple,30
571,Large-eared bushbaby,http://dummyimage.com/247x231.jpg/cc0000/ffffff,2,46,2,$8.11,4,Maroon,28
572,"Gazelle, thomson's",http://dummyimage.com/215x117.jpg/cc0000/ffffff,5,42,35,$7.10,2,Fuscia,78
573,"Hornbill, red-billed",http://dummyimage.com/244x158.jpg/ff4444/ffffff,5,49,28,$0.52,10,Mauv,62
574,African ground squirrel (unidentified),http://dummyimage.com/191x123.jpg/ff4444/ffffff,5,96,68,$1.72,10,Maroon,91
575,Brown and yellow marshbird,http://dummyimage.com/202x146.jpg/cc0000/ffffff,1,35,28,$4.08,8,Mauv,29
576,"Admiral, indian red",http://dummyimage.com/186x235.jpg/dddddd/000000,8,22,89,$4.03,8,Teal,65
577,Red lava crab,http://dummyimage.com/227x174.jpg/ff4444/ffffff,1,4,15,$2.14,4,Teal,50
578,Arctic fox,http://dummyimage.com/123x237.jpg/cc0000/ffffff,10,56,20,$4.64,2,Indigo,24
579,"Whale, baleen",http://dummyimage.com/154x104.jpg/ff4444/ffffff,2,7,20,$1.23,8,Green,44
580,"Crane, blue",http://dummyimage.com/171x156.jpg/cc0000/ffffff,9,55,63,$9.51,4,Green,32
581,Woodchuck,http://dummyimage.com/146x131.jpg/dddddd/000000,5,90,39,$5.73,1,Green,52
582,"Kangaroo, black-faced",http://dummyimage.com/138x191.jpg/dddddd/000000,2,62,35,$5.23,3,Indigo,12
583,"Grebe, little",http://dummyimage.com/177x204.jpg/cc0000/ffffff,1,97,78,$9.44,1,Maroon,26
584,"Turtle, snake-necked",http://dummyimage.com/201x204.jpg/5fa2dd/ffffff,4,77,46,$0.25,4,Turquoise,19
585,"Cockatoo, red-breasted",http://dummyimage.com/169x216.jpg/5fa2dd/ffffff,9,49,87,$4.20,9,Red,94
586,Bennett's wallaby,http://dummyimage.com/240x213.jpg/ff4444/ffffff,3,87,59,$4.90,3,Purple,51
587,"Bird, secretary",http://dummyimage.com/232x158.jpg/cc0000/ffffff,4,92,60,$5.51,9,Maroon,25
588,"Wambenger, red-tailed",http://dummyimage.com/186x200.jpg/dddddd/000000,5,42,93,$1.38,8,Violet,33
589,Ring-tailed lemur,http://dummyimage.com/250x109.jpg/ff4444/ffffff,2,70,42,$0.25,5,Goldenrod,39
590,Eagle owl (unidentified),http://dummyimage.com/181x167.jpg/dddddd/000000,8,11,51,$3.73,7,Khaki,77
591,Uinta ground squirrel,http://dummyimage.com/139x218.jpg/ff4444/ffffff,9,8,45,$3.34,3,Purple,29
592,Hoary marmot,http://dummyimage.com/176x172.jpg/ff4444/ffffff,4,29,97,$2.45,7,Violet,81
593,Cook's tree boa,http://dummyimage.com/139x236.jpg/ff4444/ffffff,2,78,70,$2.04,7,Maroon,73
594,"Stork, marabou",http://dummyimage.com/161x171.jpg/5fa2dd/ffffff,4,85,54,$6.35,9,Maroon,10
595,Gray langur,http://dummyimage.com/179x179.jpg/dddddd/000000,2,88,8,$9.69,8,Mauv,49
596,Long-crested hawk eagle,http://dummyimage.com/147x232.jpg/cc0000/ffffff,3,58,30,$4.16,1,Violet,91
597,Large-eared bushbaby,http://dummyimage.com/217x190.jpg/5fa2dd/ffffff,6,27,33,$9.51,3,Teal,18
598,Indian tree pie,http://dummyimage.com/122x241.jpg/cc0000/ffffff,5,30,87,$8.96,5,Violet,66
599,South American puma,http://dummyimage.com/115x242.jpg/dddddd/000000,2,77,61,$1.89,1,Violet,75
600,"Armadillo, common long-nosed",http://dummyimage.com/106x211.jpg/ff4444/ffffff,10,99,7,$9.30,6,Aquamarine,67
601,Antelope ground squirrel,http://dummyimage.com/235x179.jpg/5fa2dd/ffffff,4,75,22,$7.12,8,Pink,18
602,"Gonolek, burchell's",http://dummyimage.com/203x211.jpg/cc0000/ffffff,8,54,22,$6.76,2,Blue,37
603,"Bear, grizzly",http://dummyimage.com/116x217.jpg/cc0000/ffffff,7,31,31,$1.99,2,Turquoise,5
604,Aardwolf,http://dummyimage.com/214x151.jpg/ff4444/ffffff,2,72,23,$8.65,8,Puce,9
605,Giant heron,http://dummyimage.com/125x146.jpg/5fa2dd/ffffff,9,87,76,$5.63,4,Crimson,79
606,"Jaeger, long-tailed",http://dummyimage.com/198x117.jpg/dddddd/000000,2,76,30,$5.22,7,Purple,75
607,"Gorilla, western lowland",http://dummyimage.com/112x128.jpg/dddddd/000000,7,36,27,$4.58,6,Turquoise,66
608,Neotropic cormorant,http://dummyimage.com/220x213.jpg/5fa2dd/ffffff,6,47,55,$9.57,7,Goldenrod,94
609,"Peacock, blue",http://dummyimage.com/134x197.jpg/cc0000/ffffff,1,73,61,$3.69,6,Turquoise,96
610,"Deer, mule",http://dummyimage.com/168x150.jpg/cc0000/ffffff,4,29,6,$0.72,6,Pink,30
611,"Butterfly, tropical buckeye",http://dummyimage.com/237x173.jpg/5fa2dd/ffffff,7,49,31,$8.13,4,Green,86
612,"Fox, cape",http://dummyimage.com/217x103.jpg/ff4444/ffffff,9,63,91,$6.95,4,Goldenrod,99
613,"Barbet, levaillant's",http://dummyimage.com/155x157.jpg/5fa2dd/ffffff,5,21,13,$2.58,5,Orange,89
614,"Civet, small-toothed palm",http://dummyimage.com/156x164.jpg/5fa2dd/ffffff,3,49,31,$4.72,4,Blue,55
615,Snake-necked turtle,http://dummyimage.com/120x139.jpg/5fa2dd/ffffff,10,26,43,$3.33,1,Red,77
616,Fork-tailed drongo,http://dummyimage.com/241x104.jpg/5fa2dd/ffffff,7,2,95,$0.67,8,Goldenrod,50
617,Fairy penguin,http://dummyimage.com/154x224.jpg/dddddd/000000,9,24,43,$9.73,8,Puce,84
618,Common dolphin,http://dummyimage.com/196x243.jpg/ff4444/ffffff,2,96,6,$5.45,1,Teal,11
619,Chacma baboon,http://dummyimage.com/182x110.jpg/5fa2dd/ffffff,4,75,48,$1.95,8,Indigo,54
620,"Fox, silver-backed",http://dummyimage.com/154x155.jpg/5fa2dd/ffffff,2,85,73,$5.99,3,Green,61
621,Black-crowned night heron,http://dummyimage.com/137x110.jpg/dddddd/000000,1,53,84,$3.86,2,Puce,62
622,Common genet,http://dummyimage.com/222x222.jpg/5fa2dd/ffffff,1,40,37,$3.29,10,Puce,91
623,"Buffalo, wild water",http://dummyimage.com/189x155.jpg/dddddd/000000,2,52,71,$8.00,2,Khaki,91
624,Blue crane,http://dummyimage.com/192x176.jpg/dddddd/000000,9,37,56,$1.56,6,Blue,30
625,Southern brown bandicoot,http://dummyimage.com/242x247.jpg/dddddd/000000,1,84,91,$7.74,5,Blue,39
626,"Darter, african",http://dummyimage.com/133x185.jpg/dddddd/000000,9,22,85,$9.08,1,Red,4
627,"Tern, royal",http://dummyimage.com/234x134.jpg/dddddd/000000,5,37,28,$3.75,1,Indigo,67
628,"Waterbuck, defassa",http://dummyimage.com/190x236.jpg/5fa2dd/ffffff,9,29,14,$6.77,9,Turquoise,18
629,"Cliffchat, mocking",http://dummyimage.com/229x206.jpg/ff4444/ffffff,7,37,12,$5.63,5,Aquamarine,17
630,Blue crane,http://dummyimage.com/144x234.jpg/dddddd/000000,9,27,60,$5.48,7,Green,72
631,"Otter, cape clawless",http://dummyimage.com/238x237.jpg/dddddd/000000,5,28,90,$9.56,4,Khaki,64
632,Savannah deer (unidentified),http://dummyimage.com/124x195.jpg/ff4444/ffffff,3,45,74,$9.33,3,Puce,15
633,Tiger cat,http://dummyimage.com/242x146.jpg/dddddd/000000,5,100,4,$5.89,7,Blue,96
634,"Starfish, crown of thorns",http://dummyimage.com/226x236.jpg/cc0000/ffffff,10,65,88,$8.99,5,Goldenrod,85
635,Long-finned pilot whale,http://dummyimage.com/218x154.jpg/ff4444/ffffff,10,42,16,$4.57,6,Yellow,43
636,"Goose, andean",http://dummyimage.com/106x201.jpg/ff4444/ffffff,7,49,56,$3.49,3,Indigo,4
637,"Crane, brolga",http://dummyimage.com/158x101.jpg/cc0000/ffffff,7,96,86,$1.58,9,Purple,5
638,Long-tailed skua,http://dummyimage.com/160x126.jpg/ff4444/ffffff,4,79,85,$2.95,1,Red,42
639,"Peccary, white-lipped",http://dummyimage.com/238x250.jpg/cc0000/ffffff,3,75,85,$3.62,10,Purple,81
640,Roe deer,http://dummyimage.com/214x180.jpg/5fa2dd/ffffff,4,60,15,$0.43,8,Khaki,2
641,Whip-tailed wallaby,http://dummyimage.com/210x213.jpg/ff4444/ffffff,2,21,4,$5.62,10,Green,23
642,"Deer, red",http://dummyimage.com/209x155.jpg/dddddd/000000,4,81,31,$3.95,9,Fuscia,32
643,"Legaan, Monitor (unidentified)",http://dummyimage.com/226x242.jpg/dddddd/000000,10,76,47,$9.86,5,Goldenrod,14
644,"Parrot, hawk-headed",http://dummyimage.com/154x219.jpg/dddddd/000000,9,80,43,$9.47,7,Goldenrod,32
645,"Starling, cape",http://dummyimage.com/176x226.jpg/5fa2dd/ffffff,4,84,6,$7.32,2,Crimson,88
646,"Gull, kelp",http://dummyimage.com/217x111.jpg/dddddd/000000,7,5,35,$6.98,4,Crimson,8
647,Crowned eagle,http://dummyimage.com/140x126.jpg/cc0000/ffffff,4,62,80,$0.50,1,Crimson,41
648,Sidewinder,http://dummyimage.com/245x100.jpg/5fa2dd/ffffff,10,16,62,$9.67,2,Turquoise,2
649,Red hartebeest,http://dummyimage.com/220x125.jpg/dddddd/000000,3,46,45,$9.23,7,Turquoise,89
650,Savannah deer,http://dummyimage.com/213x108.jpg/dddddd/000000,2,46,91,$8.98,5,Maroon,36
651,"Marmot, yellow-bellied",http://dummyimage.com/205x250.jpg/5fa2dd/ffffff,6,89,35,$5.67,4,Yellow,84
652,Greater roadrunner,http://dummyimage.com/108x175.jpg/cc0000/ffffff,6,17,25,$1.81,2,Aquamarine,78
653,"Sloth, pale-throated three-toed",http://dummyimage.com/128x244.jpg/5fa2dd/ffffff,9,75,85,$5.37,2,Pink,70
654,Nyala,http://dummyimage.com/116x189.jpg/cc0000/ffffff,9,33,10,$8.59,7,Aquamarine,77
655,Puma,http://dummyimage.com/100x210.jpg/cc0000/ffffff,7,77,19,$4.00,6,Violet,12
656,"Turtle, long-necked",http://dummyimage.com/106x248.jpg/ff4444/ffffff,10,40,49,$9.70,6,Mauv,69
657,Hoary marmot,http://dummyimage.com/104x220.jpg/5fa2dd/ffffff,2,42,81,$7.77,4,Purple,61
658,Savannah deer,http://dummyimage.com/107x123.jpg/dddddd/000000,4,86,87,$0.36,1,Teal,81
659,"Possum, western pygmy",http://dummyimage.com/181x138.jpg/ff4444/ffffff,1,66,29,$5.04,2,Puce,53
660,King vulture,http://dummyimage.com/187x193.jpg/5fa2dd/ffffff,4,84,91,$2.17,7,Puce,17
661,"Spoonbill, european",http://dummyimage.com/127x198.jpg/ff4444/ffffff,2,78,85,$6.54,7,Blue,13
662,"Parakeet, rose-ringed",http://dummyimage.com/111x167.jpg/ff4444/ffffff,9,27,93,$0.52,6,Fuscia,68
663,Giraffe,http://dummyimage.com/212x161.jpg/cc0000/ffffff,9,88,90,$7.85,8,Pink,55
664,Green heron,http://dummyimage.com/165x128.jpg/cc0000/ffffff,9,88,16,$7.17,10,Fuscia,32
665,Egyptian cobra,http://dummyimage.com/108x168.jpg/ff4444/ffffff,10,36,89,$5.69,7,Orange,40
666,Russian dragonfly,http://dummyimage.com/171x191.jpg/dddddd/000000,7,32,4,$9.41,8,Purple,74
667,Elegant crested tinamou,http://dummyimage.com/169x224.jpg/dddddd/000000,5,58,100,$5.82,6,Red,3
668,Emu,http://dummyimage.com/184x222.jpg/dddddd/000000,2,27,84,$9.60,5,Pink,98
669,"Hedgehog, south african",http://dummyimage.com/188x192.jpg/dddddd/000000,9,66,75,$5.32,7,Violet,82
670,"Moccasin, water",http://dummyimage.com/218x184.jpg/ff4444/ffffff,9,11,44,$1.79,1,Purple,85
671,"Shark, blue",http://dummyimage.com/113x177.jpg/cc0000/ffffff,10,35,40,$2.18,6,Purple,38
672,Bateleur eagle,http://dummyimage.com/247x245.jpg/cc0000/ffffff,4,2,13,$0.80,8,Red,13
673,African red-eyed bulbul,http://dummyimage.com/168x108.jpg/dddddd/000000,7,39,25,$2.97,3,Maroon,94
674,"Squirrel, arctic ground",http://dummyimage.com/157x131.jpg/dddddd/000000,7,74,57,$3.34,2,Red,53
675,"Peccary, white-lipped",http://dummyimage.com/131x234.jpg/dddddd/000000,9,37,26,$9.37,3,Aquamarine,81
676,"Seal, northern fur",http://dummyimage.com/220x101.jpg/ff4444/ffffff,4,17,2,$9.52,9,Crimson,13
677,Topi,http://dummyimage.com/242x117.jpg/5fa2dd/ffffff,5,17,72,$9.00,10,Red,33
678,"Dog, black-tailed prairie",http://dummyimage.com/169x107.jpg/5fa2dd/ffffff,10,12,61,$5.68,9,Goldenrod,33
679,African wild dog,http://dummyimage.com/195x181.jpg/dddddd/000000,8,28,98,$4.65,4,Orange,58
680,"Dove, mourning collared",http://dummyimage.com/180x183.jpg/dddddd/000000,3,52,34,$4.74,10,Crimson,65
681,Hudsonian godwit,http://dummyimage.com/179x149.jpg/5fa2dd/ffffff,7,15,99,$4.52,9,Khaki,73
682,Saddle-billed stork,http://dummyimage.com/233x111.jpg/5fa2dd/ffffff,2,22,55,$5.85,5,Maroon,84
683,Collared peccary,http://dummyimage.com/241x244.jpg/cc0000/ffffff,2,94,12,$1.80,8,Mauv,9
684,Bennett's wallaby,http://dummyimage.com/123x191.jpg/cc0000/ffffff,7,30,27,$5.87,8,Khaki,10
685,White-fronted capuchin,http://dummyimage.com/250x196.jpg/5fa2dd/ffffff,5,49,28,$5.14,10,Puce,93
686,"Armadillo, giant",http://dummyimage.com/154x206.jpg/dddddd/000000,6,16,32,$4.81,3,Puce,43
687,"Falcon, prairie",http://dummyimage.com/163x180.jpg/cc0000/ffffff,4,81,59,$0.38,9,Red,100
688,River wallaby,http://dummyimage.com/122x234.jpg/cc0000/ffffff,8,31,32,$8.19,8,Puce,86
689,Bird (unidentified),http://dummyimage.com/182x247.jpg/dddddd/000000,9,15,71,$3.96,9,Red,60
690,"Starling, greater blue-eared",http://dummyimage.com/236x165.jpg/5fa2dd/ffffff,5,96,85,$2.80,10,Crimson,3
691,"Alligator, american",http://dummyimage.com/229x233.jpg/cc0000/ffffff,4,26,53,$5.00,6,Turquoise,60
692,Springbok,http://dummyimage.com/158x127.jpg/dddddd/000000,4,80,37,$5.85,9,Teal,49
693,Two-toed tree sloth,http://dummyimage.com/200x228.jpg/5fa2dd/ffffff,9,15,77,$1.59,6,Pink,8
694,"Stork, painted",http://dummyimage.com/115x150.jpg/cc0000/ffffff,8,28,18,$6.47,2,Yellow,86
695,"Lourie, grey",http://dummyimage.com/138x216.jpg/ff4444/ffffff,3,92,85,$9.53,10,Fuscia,40
696,"Spoonbill, european",http://dummyimage.com/169x102.jpg/cc0000/ffffff,4,48,84,$4.92,6,Yellow,95
697,"Wambenger, red-tailed",http://dummyimage.com/214x111.jpg/cc0000/ffffff,10,70,66,$3.58,2,Puce,48
698,Kinkajou,http://dummyimage.com/175x185.jpg/cc0000/ffffff,6,29,29,$8.89,9,Blue,65
699,"Fox, crab-eating",http://dummyimage.com/212x111.jpg/5fa2dd/ffffff,5,35,41,$2.80,7,Pink,10
700,House sparrow,http://dummyimage.com/145x228.jpg/5fa2dd/ffffff,9,26,66,$6.89,6,Turquoise,77
701,"Squirrel, indian giant",http://dummyimage.com/133x132.jpg/dddddd/000000,10,77,58,$4.52,6,Pink,30
702,North American river otter,http://dummyimage.com/174x226.jpg/cc0000/ffffff,6,65,80,$1.03,2,Green,3
703,"Quoll, spotted-tailed",http://dummyimage.com/175x135.jpg/ff4444/ffffff,9,93,91,$5.61,1,Maroon,70
704,"Antelope, sable",http://dummyimage.com/148x102.jpg/dddddd/000000,1,50,75,$6.74,10,Pink,16
705,"White-eye, pale",http://dummyimage.com/176x111.jpg/cc0000/ffffff,10,70,14,$1.91,2,Yellow,40
706,"Cockatoo, red-tailed",http://dummyimage.com/145x161.jpg/ff4444/ffffff,6,38,42,$7.31,6,Puce,89
707,Stanley bustard,http://dummyimage.com/217x205.jpg/ff4444/ffffff,8,43,96,$2.39,1,Blue,10
